20,16,(12, 9),['West', 'Stop', 'East', 'North', 'South'],South,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[10, 10, 4, 4],1,6,-1
20,16,(13, 9),['West', 'Stop', 'East', 'North', 'South'],East,4,[False, True, True, True, True],[(5, 5), (4, 12), (12, 6), (13, 11)],['South', 'West', 'West', 'South'],[12, 12, 4, 2],1,5,-2
20,16,(13, 8),['West', 'Stop', 'East', 'North', 'South'],South,4,[False, True, True, True, True],[(5, 5), (4, 13), (12, 5), (13, 12)],['South', 'North', 'South', 'North'],[11, 14, 4, 4],1,6,-3
20,16,(12, 9),['West', 'Stop', 'East', 'North', 'South'],South,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[10, 10, 4, 4],1,6,-1
20,16,(11, 9),['West', 'Stop', 'East', 'North', 'South'],West,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[9, 9, 5, 5],1,7,-2
20,16,(12, 9),['West', 'Stop', 'East', 'North', 'South'],East,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[10, 10, 4, 4],1,6,-3
20,16,(11, 9),['West', 'Stop', 'East', 'North', 'South'],West,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[9, 9, 5, 5],1,7,-4
20,16,(11, 8),['West', 'Stop', 'East', 'North', 'South'],South,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[8, 10, 4, 6],1,8,-5
20,16,(11, 9),['West', 'Stop', 'East', 'North', 'South'],North,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[9, 9, 5, 5],1,7,-6
20,16,(12, 9),['West', 'Stop', 'East', 'North', 'South'],East,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[10, 10, 4, 4],1,6,-7
20,16,(11, 9),['West', 'Stop', 'East', 'North', 'South'],West,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[9, 9, 5, 5],1,7,-8
20,16,(10, 9),['West', 'Stop', 'East', 'North', 'South'],West,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[8, 8, 6, 6],1,8,-9
20,16,(9, 9),['West', 'Stop', 'East', 'North', 'South'],West,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[7, 7, 7, 7],1,9,-10
20,16,(9, 10),['West', 'Stop', 'East', 'North', 'South'],North,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[8, 6, 8, 6],1,10,-11
20,16,(10, 10),['West', 'Stop', 'East', 'North', 'South'],East,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[9, 7, 7, 5],1,9,-12
20,16,(10, 11),['West', 'Stop', 'East', 'North', 'South'],North,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[10, 6, 8, 4],1,10,-13
20,16,(11, 11),['West', 'Stop', 'East', 'North', 'South'],East,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[11, 7, 7, 3],1,9,-14
20,16,(11, 10),['West', 'Stop', 'East', 'North', 'South'],South,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[10, 8, 6, 4],1,8,-15
20,16,(10, 10),['West', 'Stop', 'East', 'North', 'South'],West,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[9, 7, 7, 5],1,9,-16
20,16,(11, 10),['West', 'Stop', 'East', 'North', 'South'],East,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[10, 8, 6, 4],1,8,-17
20,16,(11, 11),['West', 'Stop', 'East', 'North', 'South'],North,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[11, 7, 7, 3],1,9,-18
20,16,(11, 12),['West', 'Stop', 'East', 'North', 'South'],North,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[12, 6, 8, 2],1,10,-19
20,16,(12, 12),['West', 'Stop', 'East', 'North', 'South'],East,4,[False, True, True, True, True],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[13, 7, 7, 1],1,9,-20
20,16,(13, 12),['West', 'Stop', 'East', 'North', 'South'],East,4,[False, True, True, True, False],[(5, 6), (5, 12), (13, 6), (13, 12)],['Stop', 'Stop', 'Stop', 'Stop'],[14, 8, 6, None],1,8,179
20,16,(12, 12),['West', 'Stop', 'East', 'North', 'South'],West,4,[False, True, True, True, False],[(5, 6), (5, 12), (13, 6), (7, 1)],['Stop', 'Stop', 'Stop', 'Stop'],[13, 7, 7, None],1,9,178
20,16,(12, 13),['West', 'Stop', 'East', 'North', 'South'],North,4,[False, True, True, True, False],[(5, 6), (5, 12), (13, 6), (7, 1)],['Stop', 'Stop', 'Stop', 'Stop'],[14, 8, 8, None],1,10,177
